Region,Month of Period End,Median Sale Price,Median Sale Price MoM ,Median Sale Price YoY ,Homes Sold,Homes Sold MoM ,Homes Sold YoY ,New Listings,New Listings MoM ,New Listings YoY ,Inventory,Inventory MoM , Inventory YoY ,Days on Market,Days on Market MoM,Days on Market YoY,Average Sale To List,Average Sale To List MoM ,Average Sale To List YoY 
 National,Feb-19,$276K,1.30%,2.90%,"371,041",11.40%,-0.20%,"540,627",2.40%,-3.80%,"1,437,578",1.30%,8.90%,59,2,6,97.80%,0.30%,-0.30%
 National,Mar-19,$284K,2.80%,2.20%,"486,241",31.00%,-5.10%,"707,587",30.90%,-2.20%,"1,493,693",3.90%,8.40%,50,-9,5,98.10%,0.30%,-0.40%
 National,Apr-19,$290K,2.20%,3.00%,"546,481",12.40%,1.90%,"778,639",10.00%,1.70%,"1,564,769",4.80%,7.40%,42,-8,5,98.40%,0.30%,-0.40%
 National,May-19,$298K,2.90%,3.70%,"642,068",17.50%,2.80%,"830,737",6.70%,0.40%,"1,660,025",6.10%,6.40%,37,-5,4,98.60%,0.20%,-0.30%
 National,Jun-19,$303K,1.40%,3.40%,"620,446",-3.40%,-6.00%,"734,806",-11.50%,-5.10%,"1,700,719",2.50%,4.00%,36,-1,5,98.70%,0.10%,-0.30%
 National,Jul-19,$299K,-1.00%,4.10%,"633,129",2.00%,3.20%,"703,051",-4.30%,-1.00%,"1,687,473",-0.80%,1.80%,36,1,4,98.60%,-0.10%,-0.20%
 National,Aug-19,$297K,-0.90%,4.20%,"625,096",-1.30%,-0.90%,"671,614",-4.50%,-4.30%,"1,668,030",-1.20%,-0.80%,39,3,3,98.40%,-0.20%,-0.10%
 National,Sep-19,$292K,-1.50%,4.80%,"531,318",-15.00%,8.00%,"619,685",-7.70%,3.40%,"1,661,036",-0.40%,-2.60%,42,3,3,98.30%,-0.10%,0.00%
 National,Oct-19,$294K,0.50%,5.70%,"542,395",2.10%,3.60%,"604,395",-2.50%,0.50%,"1,609,405",-3.10%,-3.90%,44,2,0,98.10%,-0.10%,0.10%
 National,Nov-19,$295K,0.30%,5.40%,"479,643",-11.60%,0.90%,"436,813",-27.70%,-5.00%,"1,471,137",-8.60%,-6.50%,45,1,-1,98.10%,-0.10%,0.20%
 National,Dec-19,$296K,0.50%,6.40%,"510,280",6.40%,15.70%,"320,590",-26.60%,1.80%,"1,271,848",-13.50%,-9.40%,50,5,-1,98.00%,-0.10%,0.20%
 National,Jan-20,$290K,-2.00%,6.50%,"377,642",-26.00%,13.30%,"527,864",64.70%,0.00%,"1,265,918",-0.50%,-10.80%,57,6,-1,97.70%,-0.20%,0.30%
 National,Feb-20,$294K,1.30%,6.50%,"404,751",7.20%,9.10%,"581,027",10.10%,7.50%,"1,283,461",1.40%,-10.70%,56,-1,-3,98.10%,0.40%,0.30%
 National,Mar-20,$303K,3.20%,6.80%,"506,045",25.00%,4.10%,"662,606",14.00%,-6.40%,"1,339,815",4.40%,-10.30%,44,-12,-6,98.60%,0.50%,0.50%
 National,Apr-20,$304K,0.20%,4.80%,"436,316",-13.80%,-20.20%,"471,217",-28.90%,-39.50%,"1,323,143",-1.20%,-15.40%,36,-8,-6,98.80%,0.20%,0.40%
 National,May-20,$299K,-1.60%,0.30%,"422,251",-3.20%,-34.20%,"635,815",34.90%,-23.50%,"1,319,903",-0.20%,-20.50%,39,3,2,98.50%,-0.30%,-0.10%
 National,Jun-20,$311K,3.90%,2.70%,"588,222",39.30%,-5.20%,"714,655",12.40%,-2.70%,"1,260,116",-4.50%,-25.90%,39,1,4,98.70%,0.20%,0.00%
 National,Jul-20,$323K,3.90%,7.90%,"704,468",19.80%,11.30%,"756,212",5.80%,7.60%,"1,224,569",-2.80%,-27.40%,35,-4,-1,99.00%,0.30%,0.50%
 National,Aug-20,$329K,1.80%,10.80%,"667,335",-5.30%,6.80%,"714,626",-5.50%,6.40%,"1,178,769",-3.70%,-29.30%,32,-3,-7,99.20%,0.20%,0.80%
 National,Sep-20,$332K,1.10%,13.80%,"664,525",-0.40%,25.10%,"699,904",-2.10%,12.90%,"1,155,359",-2.00%,-30.40%,30,-2,-12,99.40%,0.20%,1.20%
 National,Oct-20,$335K,0.90%,14.20%,"676,431",1.80%,24.70%,"684,378",-2.20%,13.20%,"1,121,052",-3.00%,-30.30%,29,-1,-15,99.50%,0.10%,1.40%
 National,Nov-20,$334K,-0.40%,13.40%,"585,624",-13.40%,22.10%,"492,625",-28.00%,12.80%,"997,775",-11.00%,-32.20%,28,-1,-17,99.50%,0.00%,1.50%
 National,Dec-20,$333K,-0.20%,12.60%,"631,104",7.80%,23.70%,"393,581",-20.10%,22.80%,"834,982",-16.30%,-34.30%,31,3,-19,99.40%,-0.20%,1.40%
 National,Jan-21,$330K,-0.90%,13.90%,"433,352",-31.30%,14.80%,"495,674",25.90%,-6.10%,"779,255",-6.70%,-38.40%,35,3,-22,99.30%,-0.10%,1.60%
 National,Feb-21,$337K,1.90%,14.60%,"438,278",1.10%,8.30%,"505,643",2.00%,-13.00%,"733,384",-5.90%,-42.90%,33,-1,-23,99.80%,0.40%,1.70%
 National,Mar-21,$354K,5.20%,16.80%,"588,563",34.30%,16.30%,"700,386",38.50%,5.70%,"728,420",-0.70%,-45.60%,26,-7,-18,100.60%,0.80%,2.00%
 National,Apr-21,$370K,4.50%,21.80%,"622,078",5.70%,42.60%,"759,864",8.50%,61.30%,"785,750",7.90%,-40.60%,19,-7,-16,101.50%,1.00%,2.80%
 National,May-21,$377K,1.80%,25.90%,"629,267",1.20%,49.00%,"741,292",-2.40%,16.60%,"806,642",2.70%,-38.90%,16,-3,-22,102.20%,0.60%,3.70%
 National,Jun-21,$387K,2.80%,24.60%,"726,571",15.50%,23.50%,"808,561",9.10%,13.10%,"879,298",9.00%,-30.20%,15,-1,-25,102.50%,0.30%,3.80%
 National,Jul-21,$385K,-0.60%,19.10%,"677,784",-6.70%,-3.80%,"793,939",-1.80%,5.00%,"976,294",11.00%,-20.30%,15,0,-20,102.30%,-0.30%,3.20%
 National,Aug-21,$381K,-0.90%,16.00%,"670,999",-1.00%,0.50%,"717,668",-9.60%,0.40%,"969,334",-0.70%,-17.80%,17,2,-15,101.60%,-0.60%,2.40%
 National,Sep-21,$377K,-1.10%,13.50%,"637,428",-5.00%,-4.10%,"677,068",-5.70%,-3.30%,"974,624",0.50%,-15.60%,19,2,-11,101.00%,-0.60%,1.60%
 National,Oct-21,$380K,0.70%,13.30%,"612,453",-3.90%,-9.50%,"620,911",-8.30%,-9.30%,"923,068",-5.30%,-17.70%,21,2,-8,100.70%,-0.30%,1.20%
 National,Nov-21,$384K,1.00%,14.90%,"591,503",-3.40%,1.00%,"487,359",-21.50%,-1.10%,"795,790",-13.80%,-20.20%,23,2,-5,100.60%,-0.10%,1.10%
 National,Dec-21,$383K,-0.10%,15.00%,"596,341",0.80%,-5.50%,"365,252",-25.10%,-7.20%,"646,084",-18.80%,-22.60%,25,2,-6,100.50%,-0.10%,1.10%
 National,Jan-22,$377K,-1.60%,14.20%,"415,053",-30.40%,-4.20%,"455,488",24.70%,-8.10%,"623,370",-3.50%,-20.00%,27,2,-7,100.40%,-0.10%,1.10%
 National,Feb-22,$391K,3.60%,16.10%,"419,147",1.00%,-4.40%,"509,735",11.90%,0.80%,"640,381",2.70%,-12.70%,26,-1,-8,101.30%,0.80%,1.50%
 National,Mar-22,$414K,6.00%,17.00%,"551,774",31.60%,-6.30%,"683,164",34.00%,-2.50%,"698,628",9.10%,-4.10%,21,-5,-5,102.40%,1.20%,1.80%
 National,Apr-22,$426K,2.70%,15.00%,"553,619",0.30%,-11.00%,"713,294",4.40%,-6.10%,"800,376",14.60%,1.90%,18,-3,-2,103.10%,0.70%,1.60%
 National,May-22,$432K,1.50%,14.70%,"592,365",7.00%,-5.90%,"760,776",6.70%,2.60%,"919,601",14.90%,14.00%,17,-1,1,103.10%,0.00%,0.90%
 National,Jun-22,$429K,-0.80%,10.70%,"616,607",4.10%,-15.10%,"808,002",6.20%,-0.10%,"1,109,696",20.70%,26.20%,18,1,3,102.30%,-0.80%,-0.30%
 National,Jul-22,$414K,-3.30%,7.60%,"526,859",-14.60%,-22.30%,"690,594",-14.50%,-13.00%,"1,221,257",10.10%,25.10%,21,3,6,101.00%,-1.20%,-1.20%
 National,Aug-22,$408K,-1.50%,7.00%,"554,909",5.30%,-17.30%,"608,495",-11.90%,-15.20%,"1,205,070",-1.30%,24.30%,27,5,9,99.90%,-1.10%,-1.70%
 National,Sep-22,$404K,-1.00%,7.00%,"499,943",-9.90%,-21.60%,"556,423",-8.60%,-17.80%,"1,224,911",1.60%,25.70%,32,6,13,99.30%,-0.60%,-1.80%
 National,Oct-22,$400K,-0.90%,5.20%,"437,965",-12.40%,-28.50%,"482,543",-13.30%,-22.30%,"1,203,863",-1.70%,30.40%,35,3,14,98.90%,-0.40%,-1.90%
 National,Nov-22,$394K,-1.50%,2.60%,"384,142",-12.30%,-35.10%,"374,034",-22.50%,-23.30%,"1,120,896",-6.90%,40.90%,38,3,15,98.50%,-0.40%,-2.20%
 National,Dec-22,$388K,-1.60%,1.10%,"383,766",-0.10%,-35.60%,"270,382",-27.70%,-26.00%,"973,822",-13.10%,50.70%,44,7,20,98.10%,-0.40%,-2.40%
 National,Jan-23,$382K,-1.40%,1.30%,"277,226",-27.80%,-33.20%,"386,770",43.00%,-15.10%,"936,691",-3.80%,50.30%,52,7,24,97.80%,-0.20%,-2.60%
 National,Feb-23,$387K,1.10%,-1.10%,"328,291",18.40%,-21.70%,"404,324",4.50%,-20.70%,"898,303",-4.10%,40.30%,52,1,27,98.20%,0.40%,-3.00%
 National,Mar-23,$400K,3.60%,-3.30%,"446,134",35.90%,-19.10%,"535,732",32.50%,-21.60%,"893,372",-0.50%,27.90%,44,-9,23,98.90%,0.60%,-3.60%
 National,Apr-23,$408K,1.90%,-4.10%,"408,624",-8.40%,-26.20%,"506,412",-5.50%,-29.00%,"861,034",-3.60%,7.60%,36,-8,18,99.50%,0.60%,-3.60%
"Boston, MA metro area",Feb-19,$455K,-3.80%,3.40%,"2,480",-10.30%,14.80%,"3,987",4.40%,-4.90%,"7,217",2.40%,25.90%,39,5,10,98.40%,-0.10%,-0.90%
"Boston, MA metro area",Mar-19,$475K,4.40%,2.20%,"3,311",33.50%,3.80%,"5,990",50.20%,12.90%,"7,875",9.10%,32.70%,23,-16,6,99.30%,0.90%,-0.80%
"Boston, MA metro area",Apr-19,$485K,2.10%,0.20%,"3,795",14.60%,4.60%,"7,131",19.00%,-3.20%,"8,899",13.00%,16.50%,14,-9,4,99.80%,0.50%,-1.20%
"Boston, MA metro area",May-19,$520K,7.20%,5.10%,"5,009",32.00%,8.30%,"8,369",17.40%,-0.10%,"10,517",18.20%,15.20%,11,-3,2,100.30%,0.50%,-1.10%
"Boston, MA metro area",Jun-19,$530K,1.90%,3.20%,"5,733",14.50%,-9.50%,"6,628",-20.80%,-4.20%,"12,242",16.40%,29.90%,10,-1,1,100.40%,0.10%,-0.90%
"Boston, MA metro area",Jul-19,$530K,0.00%,2.90%,"5,753",0.30%,-1.40%,"5,009",-24.40%,-5.30%,"11,295",-7.70%,24.00%,15,5,6,100.20%,-0.20%,-0.90%
"Boston, MA metro area",Aug-19,$515K,-2.80%,3.00%,"5,761",0.10%,-5.30%,"4,472",-10.70%,-11.20%,"10,378",-8.10%,15.00%,23,8,10,99.80%,-0.40%,-0.50%
"Boston, MA metro area",Sep-19,$490K,-4.90%,4.30%,"4,195",-27.20%,4.60%,"6,548",46.40%,0.20%,"11,893",14.60%,11.30%,27,4,10,99.50%,-0.30%,-0.30%
